Agent: 1
53.28, -9.07, 20.0
53.2801009832, -9.0648776011
53.279869447825, -9.064777585024999
53.27963791245, -9.06467756895
53.279406377075, -9.064577552875
53.2791748417, -9.0644775368
53.27925979136, -9.063927445140001
53.279491326735, -9.064027461215002
53.27972286211, -9.06412747729
53.279954397485, -9.064227493365
53.28018593286, -9.06432750944
53.28027088252, -9.063777417779999
53.280039347145, -9.063677401704998
53.27980781177, -9.06357738563
53.279576276395, -9.063477369555
53.27934474102, -9.06337735348
53.27942969068, -9.06282726182
53.279661226055, -9.062927277895001
53.27989276143, -9.06302729397
53.280124296805, -9.063127310045
53.28035583218, -9.06322732612
53.28044078184, -9.062677234459999
53.280209246465, -9.062577218384998
53.27997771109, -9.06247720231
53.279746175715, -9.062377186235
53.27951464034, -9.06227717016
53.27959959, -9.0617270785
53.279831125375, -9.061827094575001
53.28006266075, -9.06192711065
53.280294196125, -9.062027126724999
53.2805257315, -9.0621271428

